# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
784303cf47612e5c4eac621dfab5b4f4 lint-info-xml.yml
bb17aa6898f48f4caa83922c343731dc lint-php-cs.yml
70673e479df96e3e71fe966cb07c82fa lint-php.yml
52f8aa335a0a3ca1eeee7380854ff5ad phpunit-mysql.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a6e484812c25ced8bb714182656e0ab1 psalm.yml
e2bd0fc8a290e1a8641487944e27103b reuse.yml
e3c7b8f43850ad1d31c67fc0082b6bb8 sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
eb943a065c2a0711c14468fa76629eae update-nextcloud-ocp.yml
