# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
a674b6e725bcbc1064f7b68c678a2df6 lint-php-cs.yml
6078222f7c61540504fa9892729f4a04 lint-php.yml
1a3ce26e019f736c5f96c37675d8c530 phpunit-mysql.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
9fe5efdf1113d7fe92ba1f54f1111c4f psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
94d83c701a5583dc4b36a5f471bb9e41 update-nextcloud-ocp.yml
