# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
7dd8d21d9dd013196cd4bdbf7c24db6f dependabot-approve-merge.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
5846b994639ccab0059bf23e141d389a phpunit-mysql.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
2070d9569f327e758b9ce2b924c28fef psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
595e7ba6f8f494268c3309ab7e3825f2 update-nextcloud-ocp.yml
